%time,field.data
1494526833588749023,{ AA 55 4D 01 0F D8 8D 00 00 00 BF 9E 8C FF 3F 30 00 00 98 00 03 03 00 00 00 04 07 6D EB 17 F3 00 00 00 05 06 14 06 6F 07 5E 06 06 02 05 04 0D 0E 3C 06 4F 00 76 00 28 EE 58 00 39 00 14 F0 10 10 00 00 E6 0F E9 0F E4 0F F1 0F ED 0F 00 00 00 00 2D }
1494526833608560514,{ AA 55 53 01 0F EC 8D 00 00 00 3C 9F ED FF 41 30 00 00 98 00 03 03 00 00 00 04 07 1E EB 00 F6 00 00 00 05 06 14 06 73 07 56 06 06 02 05 03 0D 14 3E 09 A8 00 E5 FF BA F1 EC 00 9A FF 02 F3 E5 00 8F FF E8 F3 10 10 00 00 EB 0F F3 0F EC 0F F9 0F EE 0F 00 00 00 00 9E }
1494526833628200023,{ AA 55 4D 01 0F 00 8E 00 00 00 BA 9F 4D 00 44 31 00 00 98 00 03 03 00 00 00 04 07 EF EA 71 F6 00 00 00 05 06 12 06 74 07 56 06 06 02 06 03 0D 0E 41 06 A4 00 C0 FF 71 F4 76 00 EC FF B8 F4 10 10 00 00 EB 0F E8 0F E2 0F E9 0F EF 0F 00 00 00 00 67 }
1494526833648188785,{ AA 55 4D 01 0F 14 8E 00 00 00 3B A0 B1 00 44 30 00 00 98 00 03 03 00 00 00 04 07 C1 EA D2 F6 00 00 00 05 06 12 06 74 07 56 06 06 02 08 02 0D 0E 43 06 75 00 EA FF EA F4 6C 00 C9 FF 2A F5 10 10 00 00 E0 0F EB 0F E7 0F EB 0F EF 0F 00 00 00 00 73 }
1494526833670559169,{ AA 55 4D 01 0F 28 8E 00 00 00 BB A0 16 01 42 2E 00 00 98 00 03 03 00 00 00 04 07 95 EA 2B F7 00 00 00 05 06 12 06 5E 07 56 06 06 02 07 02 0D 0E 45 06 19 00 95 FF 6E F5 86 FF 5E FF 9A F5 10 10 00 00 E8 0F E4 0F DD 0F ED 0F EE 0F 00 00 00 00 60 }
1494526833687556503,{ AA 55 4D 01 0F 3C 8E 00 00 00 37 A1 78 01 35 3D 00 00 98 00 03 03 00 00 00 04 07 6A EA 32 F7 00 00 00 05 06 1A 06 70 07 55 06 06 02 06 03 0D 0E 47 06 EA FE 34 FF A9 F5 89 FE 1A FF B3 F5 10 10 00 00 E0 0F EA 0F E7 0F F5 0F EF 0F 00 00 00 00 1F }
1494526833707570134,{ AA 55 4D 01 0F 50 8E 00 00 00 AB A1 DF 01 3B 3C 00 00 98 00 03 03 00 00 00 04 07 3E EA EA F6 00 00 00 05 06 1A 06 70 07 56 06 06 02 04 06 0D 0E 49 06 A8 FE 0C FF B4 F5 36 FF 23 FF 80 F5 10 10 00 00 EE 0F EB 0F DB 0F EC 0F EE 0F 00 00 00 00 38 }
1494526833727894115,{ AA 55 4D 01 0F 64 8E 00 00 00 20 A2 45 02 41 3B 00 00 98 00 03 03 00 00 00 04 07 0C EA 5B F5 00 00 00 05 06 1A 06 72 07 57 06 06 02 05 07 0D 0E 4B 06 B2 FF 81 FF F0 F4 C3 FF 13 00 0F F4 10 10 00 00 E6 0F EF 0F F0 0F FF 0F EE 0F 00 00 00 00 B2 }
1494526833748324413,{ AA 55 4D 01 0F 78 8E 00 00 00 9A A2 AA 02 42 3A 00 00 98 00 03 03 00 00 00 04 07 D2 E9 CA F3 00 00 00 05 06 13 06 72 07 58 06 06 02 06 07 0D 0E 4D 06 BE FF 84 00 0E F3 30 00 9C 00 3D F2 10 10 00 00 E7 0F E8 0F DC 0F EB 0F EF 0F 00 00 00 00 37 }
1494526833774168276,{ AA 55 4D 01 0F 8C 8E 00 00 00 17 A3 13 03 3D 39 00 00 98 00 03 03 00 00 00 04 07 97 E9 66 F4 00 00 00 05 06 4C 06 72 07 58 06 06 02 05 06 0D 0E 4F 06 0F 01 6A 00 EB F1 BE 01 51 00 53 F2 10 10 00 00 E5 0F EC 0F EB 0F FE 0F EE 0F 00 00 00 00 75 }
1494526833791619160,{ AA 55 53 01 0F A0 8E 00 00 00 93 A3 7F 03 3A 36 00 00 98 00 03 03 00 00 00 04 07 56 E9 8D F8 00 00 00 05 06 4C 06 6D 07 66 06 06 02 04 05 0D 14 51 09 C0 01 6A 00 75 F3 42 01 79 00 FD F4 BC 00 49 00 81 F6 10 10 00 00 E7 0F E9 0F D8 0F EB 0F EF 0F 00 00 00 00 24 }
1494526833808004075,{ AA 55 4D 01 0F B4 8E 00 00 00 07 A4 E9 03 3D 34 00 00 98 00 03 03 00 00 00 04 07 39 E9 97 FA 00 00 00 05 06 13 06 70 07 66 06 06 02 04 04 0D 0E 54 06 51 00 DF FF D2 F7 D4 FF 80 FF FE F8 10 10 00 00 E6 0F E9 0F E9 0F F4 0F F0 0F 00 00 00 00 A0 }
1494526833827408841,{ AA 55 4D 01 0F C8 8E 00 00 00 7C A4 51 04 41 34 00 00 98 00 03 03 00 00 00 04 07 24 E9 E7 FB 00 00 00 05 06 11 06 70 07 57 06 06 02 06 03 0D 0E 56 06 38 FF 5B FF 07 FA C8 FE 69 FF B9 FA 10 10 00 00 E7 0F F1 0F E8 0F F6 0F EE 0F 00 00 00 00 43 }
1494526833848937930,{ AA 55 4D 01 0F DC 8E 00 00 00 F3 A4 B8 04 43 37 00 00 98 00 03 03 00 00 00 04 07 0F E9 AC FB 00 00 00 05 06 1A 06 70 07 57 06 06 02 08 03 0D 0E 58 06 C2 FE 9B FF F6 FA 1C FF F1 FF DC FA 10 10 00 00 E3 0F E5 0F DF 0F E7 0F EF 0F 00 00 00 00 8E }
1494526833869794530,{ AA 55 4D 01 0F F0 8E 00 00 00 6C A5 1F 05 41 38 00 00 98 00 03 03 00 00 00 04 07 F9 E8 58 FB 00 00 00 05 06 28 06 5B 07 57 06 06 02 09 04 0D 0E 5A 06 96 FF 63 00 AB FA 21 00 A7 00 83 FA 10 10 00 00 E9 0F ED 0F DB 0F EA 0F ED 0F 00 00 00 00 BB }
1494526833888041690,{ AA 55 4D 01 0F 04 8F 00 00 00 E5 A5 88 05 30 48 00 00 98 00 03 03 00 00 00 04 07 E1 E8 2B FB 00 00 00 05 06 28 06 58 07 57 06 06 02 06 07 0D 0E 5C 06 C8 00 92 00 65 FA 43 01 41 00 4A FA 10 10 00 00 E0 0F EF 0F E7 0F F8 0F ED 0F 00 00 00 00 C4 }
1494526833910144566,{ AA 55 4D 01 0F 18 8F 00 00 00 54 A6 FE 05 34 41 00 00 98 00 03 03 00 00 00 04 07 C9 E8 F6 FA 00 00 00 05 06 25 06 58 07 57 06 06 02 03 09 0D 0E 5E 06 2F 01 F2 FF 2E FA 9F 00 E4 FF 0F FA 10 10 00 00 EA 0F E8 0F E0 0F F1 0F EE 0F 00 00 00 00 11 }
1494526833929089550,{ AA 55 4D 01 0F 2C 8F 00 00 00 C0 A6 6D 06 3B 3D 00 00 98 00 03 03 00 00 00 04 07 B0 E8 D5 FA 00 00 00 05 06 25 06 74 07 55 06 06 02 03 09 0D 0E 60 06 0A 00 FC FF F7 F9 B8 FF F1 FF E4 F9 10 10 00 00 E3 0F ED 0F E8 0F F9 0F ED 0F 00 00 00 00 C2 }
1494526833949081365,{ AA 55 4D 01 0F 40 8F 00 00 00 31 A7 D9 06 3F 3B 00 00 98 00 03 03 00 00 00 04 07 95 E8 62 FA 00 00 00 05 06 27 06 74 07 6D 06 06 02 05 08 0D 0E 62 06 92 FF AE FF B9 F9 73 FF 5D FF 78 F9 10 10 00 00 E5 0F E8 0F DA 0F EA 0F EE 0F 00 00 00 00 E4 }
1494526833968118493,{ AA 55 4D 01 0F 54 8F 00 00 00 A6 A7 46 07 3B 40 00 00 99 00 03 03 00 00 00 04 07 7B E8 35 FB 00 00 00 05 06 27 06 71 07 90 06 06 02 06 08 0D 0E 64 06 67 FF 4A FF 6E F9 91 FF 71 FF FF F9 10 10 00 00 E0 0F E6 0F E5 0F F6 0F ED 0F 00 00 00 00 66 }
1494526833988748461,{ AA 55 53 01 0F 68 8F 00 00 00 18 A8 B5 07 39 40 00 00 99 00 03 03 00 00 00 04 07 6B E8 E8 FE 00 00 00 05 06 27 06 72 07 90 06 06 02 05 09 0D 14 66 09 EA FF B6 FF 31 FB 31 00 F1 FF A1 FC 65 00 1E 00 DD FD 10 10 00 00 E7 0F E9 0F DB 0F EC 0F ED 0F 00 00 00 00 05 }
1494526834008454965,{ AA 55 4D 01 0F 7C 8F 00 00 00 87 A8 29 08 3A 3C 00 00 99 00 03 03 00 00 00 04 07 6A E8 21 00 00 00 00 05 06 14 06 73 07 6E 06 06 02 05 08 0D 0E 69 06 CF 00 43 00 C6 FE A1 01 49 00 82 FF 10 10 00 00 DD 0F E7 0F DF 0F EA 0F EE 0F 00 00 00 00 27 }
1494526834028863176,{ AA 55 4D 01 0F 90 8F 00 00 00 F7 A8 99 08 3C 3A 00 00 99 00 03 03 00 00 00 04 07 6E E8 DB 00 00 00 00 05 06 13 06 74 07 6F 06 06 02 05 06 0D 0E 6B 06 7B 02 20 00 26 00 A2 02 E0 FF 85 00 10 10 00 00 E3 0F ED 0F E2 0F DB 0F EF 0F 00 00 00 00 A4 }
1494526834048533293,{ AA 55 4D 01 0F A4 8F 00 00 00 6A A9 09 09 3B 3A 00 00 99 00 03 03 00 00 00 04 07 70 E8 26 00 00 00 00 05 06 19 06 74 07 6F 06 06 02 05 05 0D 0E 6D 06 C5 01 BF FF 73 00 6E 00 EC FF 15 00 10 10 00 00 E1 0F ED 0F E4 0F F3 0F ED 0F 00 00 00 00 82 }
1494526834070145452,{ AA 55 4D 01 0F B8 8F 00 00 00 DF A9 78 09 39 3C 00 00 99 00 03 03 00 00 00 04 07 71 E8 59 00 00 00 00 05 06 19 06 70 07 6E 06 06 02 04 05 0D 0E 6F 06 71 FF 40 00 DB FF 33 FF 7B 00 09 00 10 10 00 00 E7 0F ED 0F EC 0F D6 0F ED 0F 00 00 00 00 C6 }
1494526834090010166,{ AA 55 4D 01 0F CC 8F 00 00 00 4F AA E6 09 39 3D 00 00 99 00 03 03 00 00 00 04 07 75 E8 D7 00 00 00 00 05 06 11 06 70 07 6E 06 06 02 04 06 0D 0E 71 06 6D FF 79 00 6D 00 A2 FF 5F 00 9A 00 10 10 00 00 DF 0F E9 0F E9 0F EE 0F EE 0F 00 00 00 00 69 }
1494526834109808130,{ AA 55 4D 01 0F E0 8F 00 00 00 BE AA 56 0A 3B 3D 00 00 99 00 03 03 00 00 00 04 07 75 E8 D7 FF 00 00 00 05 06 0F 06 70 07 6C 06 06 02 04 06 0D 0E 73 06 89 FF 4D 00 58 00 57 FF 3F 00 CF FF 10 10 00 00 E8 0F EB 0F E7 0F E3 0F ED 0F 00 00 00 00 0B }
1494526834129982487,{ AA 55 4D 01 0F F4 8F 00 00 00 2E AB C9 0A 3D 3C 00 00 99 00 03 03 00 00 00 04 07 73 E8 77 FF 00 00 00 05 06 10 06 70 07 6B 06 06 02 05 05 0D 0E 75 06 76 FF 25 00 58 FF E0 FF EA FF 31 FF 10 10 00 00 E9 0F E8 0F E1 0F EE 0F EF 0F 00 00 00 00 AC }
1494526834150439385,{ AA 55 4D 01 0F 08 90 00 00 00 A2 AB 3A 0B 3B 3A 00 00 99 00 03 03 00 00 00 04 07 72 E8 CB FF 00 00 00 05 06 13 06 70 07 62 06 06 02 05 05 0D 0E 77 06 18 00 8F FF 4D FF D3 FF 3B FF 6D FF 10 10 00 00 E3 0F EC 0F E4 0F E7 0F F0 0F 00 00 00 00 F6 }
1494526834170621754,{ AA 55 53 01 0F 1C 90 00 00 00 15 AC AB 0B 39 3A 00 00 99 00 03 03 00 00 00 04 07 71 E8 22 00 00 00 00 05 06 28 06 71 07 62 06 06 02 04 04 0D 14 79 09 38 FF FE FE 73 FF A3 FE D0 FE 82 FF 6F FE 91 FE C1 FF 10 10 00 00 EB 0F EE 0F E2 0F EB 0F ED 0F 00 00 00 00 D3 }
1494526834190370822,{ AA 55 4D 01 0F 30 90 00 00 00 84 AC 17 0C 3A 3D 00 00 99 00 03 03 00 00 00 04 07 74 E8 C9 00 00 00 00 05 06 28 06 73 07 56 06 06 02 04 06 0D 0E 7C 06 D1 FE 59 FE 24 00 85 FF 5B FE 77 00 10 10 00 00 E4 0F EF 0F F3 0F FF 0F EE 0F 00 00 00 00 8C }
1494526834211779599,{ AA 55 4D 01 0F 44 90 00 00 00 F4 AC 87 0C 3C 3E 00 00 99 00 03 03 00 00 00 04 07 77 E8 70 00 00 00 00 05 06 29 06 73 07 56 06 06 02 05 06 0D 0E 7E 06 01 00 A1 FE 8A 00 00 00 0B FF 55 00 10 10 00 00 E9 0F F2 0F DD 0F E5 0F EE 0F 00 00 00 00 F0 }
1494526834228929807,{ AA 55 4D 01 0F 58 90 00 00 00 65 AD FB 0C 3C 3C 00 00 99 00 03 03 00 00 00 04 07 77 E8 DC FF 00 00 00 05 06 29 06 73 07 5A 06 06 02 05 06 0D 0E 80 06 C7 FF 76 FF F9 FF C1 FF C5 FF B3 FF 10 10 00 00 E3 0F E5 0F E4 0F F6 0F ED 0F 00 00 00 00 1D }
1494526834248898280,{ AA 55 4D 01 0F 6C 90 00 00 00 D9 AD 6E 0D 3A 39 00 00 99 00 03 03 00 00 00 04 07 76 E8 E5 FF 00 00 00 05 06 14 06 71 07 5A 06 06 02 05 04 0D 0E 82 06 F0 FF EE FF 9C FF 0E 00 FE FF 9B FF 10 10 00 00 E3 0F ED 0F EC 0F E6 0F EE 0F 00 00 00 00 FF }
1494526834268151134,{ AA 55 4D 01 0F 80 90 00 00 00 4B AE DF 0D 39 38 00 00 98 00 03 03 00 00 00 04 07 75 E8 D0 FF 00 00 00 05 06 14 06 71 07 5A 06 06 02 04 04 0D 0E 84 06 F3 FF 17 00 90 FF 95 FF 3A 00 87 FF 10 10 00 00 E4 0F E6 0F E3 0F EE 0F EE 0F 00 00 00 00 40 }
1494526834288418464,{ AA 55 4D 01 0F 94 90 00 00 00 BC AE 4E 0E 39 3B 00 00 98 00 03 03 00 00 00 04 07 75 E8 11 00 00 00 00 05 06 14 06 71 07 5A 06 06 02 03 03 0D 0E 86 06 F7 FE 42 00 9C FF 41 FE 0C 00 BD FF 10 10 00 00 E5 0F F0 0F E8 0F E0 0F EE 0F 00 00 00 00 99 }
1494526834313738086,{ AA 55 4D 01 0F A8 90 00 00 00 2C AF BF 0E 3B 3C 00 00 98 00 03 03 00 00 00 04 07 75 E8 E5 FF 00 00 00 05 06 11 06 6E 07 56 06 06 02 04 04 0D 0E 88 06 C2 FD C7 FF C2 FF AC FD BC FF A8 FF 10 10 00 00 E3 0F E3 0F E1 0F EF 0F EE 0F 00 00 00 00 66 }
1494526834330509428,{ AA 55 4D 01 0F BC 90 00 00 00 9C AF 2F 0F 3C 3C 00 00 98 00 03 03 00 00 00 04 07 74 E8 DE FF 00 00 00 05 06 11 06 6A 07 55 06 06 02 05 05 0D 0E 8A 06 FB FD DD FF 93 FF 87 FE F2 FF 93 FF 10 10 00 00 E3 0F EE 0F EA 0F EA 0F ED 0F 00 00 00 00 44 }
1494526834349212326,{ AA 55 4D 01 0F D0 90 00 00 00 0E B0 9F 0F 3C 3C 00 00 98 00 03 03 00 00 00 04 07 74 E8 C6 FF 00 00 00 05 06 12 06 70 07 57 06 06 02 05 05 0D 0E 8C 06 1D FF EF FF 91 FF 9E FF E9 FF 80 FF 10 10 00 00 E4 0F E9 0F E0 0F EE 0F ED 0F 00 00 00 00 DA }
1494526834369064639,{ AA 55 53 01 0F E4 90 00 00 00 81 B0 11 10 3A 3B 00 00 98 00 03 03 00 00 00 04 07 72 E8 E9 FF 00 00 00 05 06 12 06 70 07 57 06 06 02 05 05 0D 14 8E 09 0B 00 FF FF 71 FF 4E 00 24 00 79 FF 36 00 3E 00 92 FF 10 10 00 00 E8 0F F2 0F EB 0F EA 0F EE 0F 00 00 00 00 52 }
1494526834388882967,{ AA 55 4D 01 0F F8 90 00 00 00 F3 B0 82 10 39 3B 00 00 98 00 03 03 00 00 00 04 07 72 E8 06 00 00 00 00 05 06 14 06 70 07 57 06 06 02 04 05 0D 0E 91 06 CD FF 27 00 AA FF 6A FF EC FF B9 FF 10 10 00 00 E1 0F E4 0F E3 0F EF 0F F0 0F 00 00 00 00 2F }
1494526834411140739,{ AA 55 4D 01 0F 0C 91 00 00 00 64 B1 F1 10 3A 3B 00 00 98 00 03 03 00 00 00 04 07 72 E8 DB FF 00 00 00 05 06 14 06 6F 07 56 06 06 02 04 05 0D 0E 93 06 20 FF B2 FF B9 FF 94 FE 9F FF 9D FF 10 10 00 00 E7 0F F2 0F E9 0F E5 0F F0 0F 00 00 00 00 2E }
1494526834431642306,{ AA 55 4D 01 0F 20 91 00 00 00 D4 B1 5E 11 3B 3E 00 00 98 00 03 03 00 00 00 04 07 6F E8 72 FF 00 00 00 05 06 11 06 5E 07 56 06 06 02 05 06 0D 0E 95 06 DF FD 9F FF 69 FF C2 FD 99 FF 33 FF 10 10 00 00 E7 0F ED 0F E5 0F FA 0F EF 0F 00 00 00 00 72 }
1494526834449082229,{ AA 55 4D 01 0F 34 91 00 00 00 45 B2 CB 11 3C 40 00 00 98 00 03 03 00 00 00 04 07 6C E8 31 FF 00 00 00 05 06 11 06 5D 07 57 06 06 02 05 08 0D 0E 97 06 73 FE 96 FF 09 FF 11 FF CA FF E2 FE 10 10 00 00 E7 0F F2 0F EF 0F E3 0F EF 0F 00 00 00 00 CE }
1494526834469980942,{ AA 55 4D 01 0F 48 91 00 00 00 B4 B2 3A 12 3D 40 00 00 98 00 03 03 00 00 00 04 07 67 E8 F1 FE 00 00 00 05 06 10 06 5B 07 78 06 06 02 06 09 0D 0E 99 06 F9 FE 35 00 B1 FE D3 FE 9F 00 94 FE 10 10 00 00 DF 0F EA 0F E7 0F F2 0F ED 0F 00 00 00 00 15 }
1494526834489840181,{ AA 55 4D 01 0F 5C 91 00 00 00 26 B3 A9 12 28 2C 00 00 98 00 03 03 00 00 00 04 07 64 E8 94 FF 00 00 00 05 06 10 06 6D 07 78 06 06 02 05 08 0D 0E 9B 06 66 FF C2 00 B7 FE 51 00 AB 00 11 FF 10 10 00 00 E2 0F EB 0F E0 0F E0 0F EE 0F 00 00 00 00 A0 }
1494526834508957428,{ AA 55 4D 01 0F 70 91 00 00 00 91 B3 14 13 2C 2D 00 00 99 00 03 03 00 00 00 04 07 63 E8 B9 FF 00 00 00 05 06 11 06 70 07 70 06 06 02 02 03 0D 0E 9D 06 A8 00 8A 00 59 FF 5F 00 93 00 63 FF 10 10 00 00 E4 0F EB 0F ED 0F FA 0F EF 0F 00 00 00 00 75 }
1494526834532949152,{ AA 55 4D 01 0F 84 91 00 00 00 F6 B3 7A 13 30 31 00 00 99 00 03 03 00 00 00 04 07 62 E8 11 00 00 00 00 05 06 12 06 70 07 70 06 06 02 01 02 0D 0E 9F 06 2D 00 AD 00 63 FF 78 00 A2 00 AA FF 10 10 00 00 E9 0F F1 0F DF 0F E6 0F F0 0F 00 00 00 00 BC }
1494526834550200286,{ AA 55 53 01 0F 98 91 00 00 00 5E B4 E2 13 35 35 00 00 99 00 03 03 00 00 00 04 07 68 E8 BF 00 00 00 00 05 06 2A 06 70 07 5D 06 06 02 02 02 0D 14 A1 09 E7 00 52 00 34 00 C6 00 00 00 9C 00 F7 FF CE FF 97 00 10 10 00 00 DE 0F E7 0F E6 0F F5 0F EE 0F 00 00 00 00 E2 }
1494526834578297706,{ AA 55 4D 01 0F AC 91 00 00 00 C7 B4 4C 14 36 35 00 00 99 00 03 03 00 00 00 04 07 68 E8 FE FF 00 00 00 05 06 2A 06 6E 07 56 06 06 02 03 03 0D 0E A4 06 46 FF D8 FF 3C 00 8C FF 01 00 E3 FF 10 10 00 00 EB 0F ED 0F EB 0F E2 0F EF 0F 00 00 00 00 DD }
1494526834609101325,{ AA 55 4D 01 0F C0 91 00 00 00 31 B5 B6 14 34 33 00 00 99 00 03 03 00 00 00 04 07 69 E8 47 00 00 00 00 05 06 2A 06 6F 07 56 06 06 02 03 02 0D 0E A6 06 90 00 14 00 D0 FF 60 01 DE FF F8 FF 10 10 00 00 E3 0F E9 0F E8 0F F6 0F F0 0F 00 00 00 00 D9 }
1494526834609144432,{ AA 55 4D 01 0F D4 91 00 00 00 9B B5 20 15 33 32 00 00 99 00 03 03 00 00 00 04 07 6B E8 49 00 00 00 00 05 06 26 06 6F 07 57 06 06 02 02 02 0D 0E A8 06 89 01 9D FF 1B 00 28 01 8D FF 12 00 10 10 00 00 E4 0F F0 0F E8 0F DB 0F EE 0F 00 00 00 00 81 }
1494526834631010961,{ AA 55 4D 01 0F E8 91 00 00 00 03 B6 87 15 33 34 00 00 99 00 03 03 00 00 00 04 07 6B E8 FC FF 00 00 00 05 06 2B 06 6F 07 57 06 06 02 02 02 0D 0E AA 06 4B 00 9E FF EA FF F6 FE 84 FF C6 FF 10 10 00 00 E6 0F EC 0F E3 0F EC 0F EF 0F 00 00 00 00 2C }
1494526834649452124,{ AA 55 4D 01 0F FC 91 00 00 00 6A B6 ED 15 35 36 00 00 99 00 03 03 00 00 00 04 07 6B E8 24 00 00 00 00 05 06 2B 06 6E 07 56 06 06 02 03 03 0D 0E AC 06 97 FD 31 FF BF FF D1 FC D8 FE D7 FF 10 10 00 00 E5 0F F0 0F EE 0F E7 0F ED 0F 00 00 00 00 B7 }
1494526834669339579,{ AA 55 4D 01 0F 10 92 00 00 00 CE B6 50 16 38 39 00 00 99 00 03 03 00 00 00 04 07 6D E8 2D 00 00 00 00 05 06 11 06 6D 07 55 06 06 02 04 04 0D 0E AE 06 D8 FC BE FE F7 FF 63 FD DA FE F1 FF 10 10 00 00 E5 0F E5 0F E4 0F F4 0F EE 0F 00 00 00 00 67 }
1494526834689422864,{ AA 55 4D 01 0F 24 92 00 00 00 33 B7 B4 16 26 27 00 00 99 00 03 03 00 00 00 04 07 6B E8 5F FF 00 00 00 05 06 11 06 6E 07 55 06 06 02 05 06 0D 0E B0 06 31 FE 24 FF A9 FF 26 FF 8F FF 3A FF 10 10 00 00 E6 0F EC 0F EB 0F F1 0F EE 0F 00 00 00 00 28 }
1494526834709360399,{ AA 55 4D 01 0F 38 92 00 00 00 94 B7 15 17 29 2A 00 00 98 00 03 03 00 00 00 04 07 66 E8 00 FF 00 00 00 05 06 11 06 71 07 55 06 06 02 02 02 0D 0E B2 06 26 00 FB FF DE FE FB 00 41 00 AE FE 10 10 00 00 E4 0F E3 0F DF 0F EE 0F EE 0F 00 00 00 00 9C }
1494526834733600858,{ AA 55 53 01 0F 4C 92 00 00 00 F0 B7 70 17 2D 2E 00 00 98 00 03 03 00 00 00 04 07 5F E8 53 FF 00 00 00 05 06 29 06 71 07 61 06 06 02 01 02 0D 14 B4 09 4D 01 7A 00 9E FE E3 00 9A 00 AA FE F6 FF 83 00 DC FE 10 10 00 00 E4 0F EE 0F EA 0F F4 0F ED 0F 00 00 00 00 9B }
1494526834751578067,{ AA 55 4D 01 0F 60 92 00 00 00 4E B8 CF 17 31 31 00 00 98 00 03 03 00 00 00 04 07 5F E8 1A 00 00 00 00 05 06 29 06 70 07 6E 06 06 02 02 02 0D 0E B7 06 0C FF 30 00 37 FF 6F FE C2 FF A2 FF 10 10 00 00 EB 0F E8 0F E4 0F ED 0F EF 0F 00 00 00 00 3C }
1494526834770652155,{ AA 55 4D 01 0F 74 92 00 00 00 AD B8 2F 18 31 31 00 00 98 00 03 03 00 00 00 04 07 61 E8 85 00 00 00 00 05 06 29 06 6F 07 6E 06 06 02 03 03 0D 0E B9 06 27 FE 6D FF FD FF 31 FE 71 FF 36 00 10 10 00 00 E2 0F EB 0F E5 0F F6 0F EF 0F 00 00 00 00 40 }
1494526834790478258,{ AA 55 4D 01 0F 88 92 00 00 00 0C B9 8E 18 1D 1C 00 00 98 00 03 03 00 00 00 04 07 64 E8 7D 00 00 00 00 05 06 26 06 6F 07 6E 06 06 02 03 03 0D 0E BB 06 99 FE C8 FF 4B 00 65 FF 3B 00 4A 00 10 10 00 00 ED 0F E7 0F DE 0F EC 0F EE 0F 00 00 00 00 A1 }
1494526834811959051,{ AA 55 4D 01 0F 9C 92 00 00 00 63 B9 E5 18 21 20 00 00 98 00 03 03 00 00 00 04 07 66 E8 6D 00 00 00 00 05 06 2C 06 86 07 6D 06 06 02 01 01 0D 0E BD 06 5B 00 6D 00 42 00 F6 00 3E 00 3B 00 10 10 00 00 E6 0F EC 0F EC 0F F9 0F EE 0F 00 00 00 00 15 }
1494526834831155128,{ AA 55 4D 01 0F B0 92 00 00 00 B3 B9 35 19 28 28 00 00 98 00 03 03 00 00 00 04 07 67 E8 44 00 00 00 00 05 06 2C 06 86 07 6E 06 06 02 01 01 0D 0E BF 06 E0 00 DA FF 2E 00 66 00 93 FF 15 00 10 10 00 00 EE 0F E9 0F DA 0F EA 0F ED 0F 00 00 00 00 48 }
1494526834849396505,{ AA 55 4D 01 0F C4 92 00 00 00 07 BA 88 19 2E 2E 00 00 98 00 03 03 00 00 00 04 07 68 E8 2F 00 00 00 00 05 06 2C 06 86 07 6E 06 06 02 01 02 0D 0E C1 06 0C 00 86 FF FB FF C1 FF AA FF F4 FF 10 10 00 00 E8 0F EA 0F E9 0F F7 0F EE 0F 00 00 00 00 E2 }
1494526834868670123,{ AA 55 4D 01 0F D8 92 00 00 00 5C BA DD 19 2F 2F 00 00 98 00 03 03 00 00 00 04 07 69 E8 37 00 00 00 00 05 06 2A 06 70 07 6B 06 06 02 02 02 0D 0E C3 06 22 FF DA FF FB FF 76 FE 06 00 FA FF 10 10 00 00 E5 0F EF 0F DD 0F E8 0F ED 0F 00 00 00 00 5B }
1494526834889301327,{ AA 55 4D 01 0F EC 92 00 00 00 B1 BA 33 1A 2C 2C 00 00 98 00 03 03 00 00 00 04 07 6A E8 1A 00 00 00 00 05 06 2A 06 70 07 6E 06 06 02 03 03 0D 0E C5 06 8B FE 1B 00 E9 FF 75 FF 1A 00 DE FF 10 10 00 00 E1 0F F0 0F E9 0F F1 0F EF 0F 00 00 00 00 C8 }
1494526834909184811,{ AA 55 4D 01 0F 00 93 00 00 00 05 BB 84 1A 2C 2D 00 00 99 00 03 03 00 00 00 04 07 6B E8 13 00 00 00 00 05 06 27 06 86 07 6E 06 06 02 03 03 0D 0E C7 06 4D 00 00 00 E2 FF 6D 00 DF FF D6 FF 10 10 00 00 E9 0F EF 0F E6 0F EA 0F F0 0F 00 00 00 00 37 }
1494526834933425601,{ AA 55 53 01 0F 14 93 00 00 00 58 BB D6 1A 2D 2E 00 00 99 00 03 03 00 00 00 04 07 68 E8 79 FF 00 00 00 05 06 2C 06 86 07 6E 06 06 02 03 03 0D 14 C9 09 13 00 CD FF 9F FF BF FF B9 FF 56 FF 79 FF A1 FF 32 FF 10 10 00 00 E2 0F E7 0F EA 0F F6 0F F0 0F 00 00 00 00 6A }
1494526834952060575,{ AA 55 4D 01 0F 28 93 00 00 00 A9 BB 27 1B 2F 31 00 00 99 00 03 03 00 00 00 04 07 66 E8 B1 FF 00 00 00 05 06 2C 06 80 07 6E 06 06 02 04 05 0D 0E CC 06 0C FF 8B FF 3F FF 87 FE 8B FF 55 FF 10 10 00 00 ED 0F F1 0F DF 0F DF 0F F0 0F 00 00 00 00 9B }
1494526834969507964,{ AA 55 4D 01 0F 3C 93 00 00 00 FC BB 75 1B 2F 32 00 00 99 00 03 03 00 00 00 04 07 64 E8 6F FF 00 00 00 05 06 29 06 72 07 6E 06 06 02 04 07 0D 0E CE 06 44 FE 9A FF 4C FF 72 FE B3 FF 27 FF 10 10 00 00 DF 0F E9 0F E5 0F F7 0F ED 0F 00 00 00 00 11 }
