%time,field.data
1494527530580315081,{ AA 55 4D 01 0F 24 2D 00 00 00 DA 78 99 39 44 EB 00 00 97 01 03 03 00 00 00 04 07 42 18 79 C6 00 00 00 05 06 0F 06 75 07 6F 06 06 02 09 02 0D 0E 9B 06 0C FF D3 FF CB BE 28 FF 6D FF 96 BE 10 10 00 00 DE 0F E9 0F E4 0F EF 0F EE 0F 00 00 00 00 0D }
1494527530600696185,{ AA 55 4D 01 0F 38 2D 00 00 00 52 79 7C 39 42 EC 00 00 97 01 03 03 00 00 00 04 07 25 17 CD C5 00 00 00 05 06 1A 06 71 07 6D 06 06 02 0A 01 0D 0E 9D 06 01 FF 1E FF 36 BE D3 FE 05 FF E2 BD 10 10 00 00 DB 0F E7 0F E2 0F E4 0F EF 0F 00 00 00 00 69 }
1494527530619133215,{ AA 55 4D 01 0F 4C 2D 00 00 00 CA 79 62 39 2D D9 00 00 97 01 03 03 00 00 00 04 07 08 16 BA C5 00 00 00 05 06 1A 06 71 07 6F 06 06 02 07 03 0D 0E 9F 06 24 FF 23 FF BC BD F6 FF 5F FF AB BD 10 10 00 00 E4 0F EE 0F E5 0F D8 0F EE 0F 00 00 00 00 3F }
1494527530639424660,{ AA 55 53 01 0F 60 2D 00 00 00 3A 7A 3B 39 32 DD 00 00 97 01 03 03 00 00 00 04 07 57 14 CB C4 00 00 00 05 06 16 06 83 07 6F 06 06 02 03 05 0D 14 A1 09 BC 00 9B FF 81 BD 1D 01 E8 FF 2B BD 4C 01 50 00 C6 BC 10 10 00 00 E8 0F E9 0F DE 0F DF 0F EE 0F 00 00 00 00 D6 }
1494527530660239564,{ AA 55 4D 01 0F 74 2D 00 00 00 A8 7A 16 39 37 E1 00 00 97 01 03 03 00 00 00 04 07 33 13 8B C4 00 00 00 05 06 16 06 84 07 6D 06 06 02 03 05 0D 0E A4 06 6F 01 AA 00 78 BC 62 01 C5 00 5A BC 10 10 00 00 E2 0F EC 0F E1 0F E1 0F EC 0F 00 00 00 00 3E }
1494527530679467408,{ AA 55 4D 01 0F 88 2D 00 00 00 17 7B F4 38 3C E5 00 00 97 01 03 03 00 00 00 04 07 11 12 E5 C4 00 00 00 05 06 16 06 84 07 71 06 06 02 04 04 0D 0E A6 06 13 01 B2 00 6C BC DD 00 A2 00 9A BC 10 10 00 00 DF 0F EA 0F DB 0F E0 0F EE 0F 00 00 00 00 AE }
1494527530700207925,{ AA 55 4D 01 0F 9C 2D 00 00 00 87 7B D1 38 3C E3 00 00 97 01 03 03 00 00 00 04 07 F0 10 17 C5 00 00 00 05 06 16 06 88 07 71 06 06 02 05 03 0D 0E A8 06 21 01 B3 00 C5 BC C7 01 D5 00 DE BC 10 10 00 00 E7 0F E9 0F DD 0F E1 0F EE 0F 00 00 00 00 93 }
1494527530719297087,{ AA 55 4D 01 0F B0 2D 00 00 00 F5 7B AF 38 3C E1 00 00 97 01 03 03 00 00 00 04 07 D1 0F B7 C5 00 00 00 05 06 16 06 88 07 6E 06 06 02 06 03 0D 0E AA 06 62 02 ED 00 04 BD 9F 02 C8 00 6C BD 10 10 00 00 E4 0F EE 0F E1 0F E7 0F EE 0F 00 00 00 00 24 }
1494527530739200070,{ AA 55 4D 01 0F C4 2D 00 00 00 5F 7C 8E 38 3E E1 00 00 97 01 03 03 00 00 00 04 07 B9 0E 6D C7 00 00 00 05 06 30 06 86 07 6E 06 06 02 07 04 0D 0E AC 06 73 02 41 00 2D BE FC 01 82 FF 1A BF 10 10 00 00 E7 0F EC 0F DB 0F E9 0F EE 0F 00 00 00 00 44 }
1494527530759064353,{ AA 55 4D 01 0F D8 2D 00 00 00 CC 7C 6B 38 40 E1 00 00 97 01 03 03 00 00 00 04 07 A7 0D 3E C8 00 00 00 05 06 30 06 84 07 6D 06 06 02 08 04 0D 0E AE 06 63 01 EF FE E1 BF B2 00 CA FE 49 C0 10 10 00 00 E5 0F E6 0F DF 0F ED 0F ED 0F 00 00 00 00 B2 }
1494527530779247919,{ AA 55 4D 01 0F EC 2D 00 00 00 38 7D 44 38 41 E3 00 00 97 01 03 03 00 00 00 04 07 94 0C B4 C7 00 00 00 05 06 30 06 87 07 6E 06 06 02 0A 04 0D 0E B0 06 E3 FF EB FE 4B C0 2E FF 13 FF 04 C0 10 10 00 00 DE 0F DB 0F D7 0F E1 0F EF 0F 00 00 00 00 AD }
1494527530801122816,{ AA 55 4D 01 0F 00 2E 00 00 00 AA 7D 1E 38 3D E6 00 00 97 01 03 03 00 00 00 04 07 7C 0B BF C6 00 00 00 05 06 2C 06 87 07 6E 06 06 02 08 03 0D 0E B2 06 08 FF 1C FF 95 BF AE FF 04 FF 0E BF 10 10 00 00 DF 0F E0 0F DC 0F E1 0F EF 0F 00 00 00 00 62 }
1494527530820178454,{ AA 55 4D 01 0F 14 2E 00 00 00 1B 7E FA 37 27 D4 00 00 97 01 03 03 00 00 00 04 07 5F 0A 8A C5 00 00 00 05 06 27 06 86 07 79 06 06 02 07 02 0D 0E B4 06 BC 00 E1 FE 74 BE 74 01 E6 FE C4 BD 10 10 00 00 E4 0F E6 0F DF 0F EB 0F EF 0F 00 00 00 00 6A }
1494527530841494192,{ AA 55 53 01 0F 28 2E 00 00 00 84 7E CD 37 29 D7 00 00 97 01 03 03 00 00 00 04 07 A9 08 1D C4 00 00 00 05 06 2D 06 86 07 79 06 06 02 03 07 0D 14 B6 09 77 01 28 FF 06 BD 15 01 81 FF 5E BC D2 00 A2 FF FE BB 10 10 00 00 E3 0F EC 0F E7 0F F3 0F EE 0F 00 00 00 00 9A }
1494527530858805766,{ AA 55 4D 01 0F 3C 2E 00 00 00 E8 7E A1 37 30 DA 00 00 97 01 03 03 00 00 00 04 07 85 07 89 C4 00 00 00 05 06 42 06 8D 07 79 06 06 02 01 08 0D 0E B9 06 C9 00 8B FF F6 BB 93 00 7B FF 2D BC 10 10 00 00 E3 0F E4 0F DF 0F EF 0F EF 0F 00 00 00 00 43 }
1494527530878649593,{ AA 55 4D 01 0F 50 2E 00 00 00 4D 7F 75 37 36 DD 00 00 97 01 03 03 00 00 00 04 07 63 06 F8 C4 00 00 00 05 06 42 06 8D 07 90 06 06 02 02 07 0D 0E BB 06 E0 FF A5 FF 77 BC ED FE DE FF AC BC 10 10 00 00 DF 0F E5 0F E4 0F EB 0F EF 0F 00 00 00 00 F7 }
1494527530899102999,{ AA 55 4D 01 0F 64 2E 00 00 00 B4 7F 48 37 37 DD 00 00 97 01 03 03 00 00 00 04 07 41 05 FC C4 00 00 00 05 06 42 06 87 07 90 06 06 02 04 05 0D 0E BD 06 66 FE D1 FF BE BC CC FE 88 FF C7 BC 10 10 00 00 DF 0F E5 0F E5 0F F3 0F ED 0F 00 00 00 00 16 }
1494527530919040683,{ AA 55 4D 01 0F 78 2E 00 00 00 19 80 1A 37 36 DE 00 00 97 01 03 03 00 00 00 04 07 22 04 BF C5 00 00 00 05 06 32 06 87 07 6D 06 06 02 04 05 0D 0E BF 06 DC FF 77 FF FD BC C4 00 D3 FF 6F BD 10 10 00 00 E4 0F E5 0F E5 0F F0 0F EF 0F 00 00 00 00 C7 }
1494527530939917439,{ AA 55 4D 01 0F 8C 2E 00 00 00 7D 80 EF 36 37 DE 00 00 97 01 03 03 00 00 00 04 07 08 03 90 C6 00 00 00 05 06 29 06 85 07 6D 06 06 02 05 04 0D 0E C1 06 E6 00 54 00 F1 BD 53 00 9A 00 5F BE 10 10 00 00 E2 0F EB 0F E7 0F EF 0F EF 0F 00 00 00 00 D7 }
1494527530959852059,{ AA 55 4D 01 0F A0 2E 00 00 00 E1 80 C2 36 38 DE 00 00 97 01 03 03 00 00 00 04 07 F1 01 60 C7 00 00 00 05 06 2E 06 85 07 6D 06 06 02 05 04 0D 0E C3 06 74 FF A3 00 CA BE 83 FE 84 00 44 BF 10 10 00 00 E5 0F E7 0F E5 0F F1 0F ED 0F 00 00 00 00 D7 }
1494527530981188558,{ AA 55 4D 01 0F B4 2E 00 00 00 47 81 8F 36 38 E0 00 00 97 01 03 03 00 00 00 04 07 DC 00 48 C7 00 00 00 05 06 2E 06 71 07 6D 06 06 02 06 03 0D 0E C5 06 96 FD 2C 00 99 BF EE FC A6 FF 77 BF 10 10 00 00 E2 0F EC 0F EA 0F ED 0F EF 0F 00 00 00 00 44 }
1494527530999919534,{ AA 55 4D 01 0F C8 2E 00 00 00 AB 81 5E 36 38 E3 00 00 97 01 03 03 00 00 00 04 07 C1 FF D4 C5 00 00 00 05 06 2E 06 70 07 6D 06 06 02 06 02 0D 0E C7 06 D8 FC 45 FF DA BE 47 FD 51 FF 1E BE 10 10 00 00 E2 0F EB 0F E8 0F F3 0F ED 0F 00 00 00 00 CD }
1494527531020654931,{ AA 55 53 01 0F DC 2E 00 00 00 10 82 2E 36 24 D2 00 00 97 01 03 03 00 00 00 04 07 11 FE F9 C4 00 00 00 05 06 2E 06 85 07 5B 06 06 02 07 02 0D 14 C9 09 E9 FD B1 FF 9B BD 85 FE 13 00 4B BD 01 FF 43 00 F4 BC 10 10 00 00 E4 0F EF 0F F1 0F F2 0F F0 0F 00 00 00 00 58 }
1494527531042594216,{ AA 55 4D 01 0F F0 2E 00 00 00 6F 82 F8 35 28 D4 00 00 97 01 03 03 00 00 00 04 07 ED FC 59 C4 00 00 00 05 06 35 06 89 07 5B 06 06 02 02 06 0D 0E CC 06 4E FF 3B 00 8B BC 76 FF 16 00 3B BC 10 10 00 00 E3 0F ED 0F EE 0F E4 0F EF 0F 00 00 00 00 33 }
1494527531059370777,{ AA 55 4D 01 0F 04 2F 00 00 00 C8 82 BE 35 2D D8 00 00 97 01 03 03 00 00 00 04 07 C9 FB 6C C4 00 00 00 05 06 35 06 89 07 55 06 06 02 02 07 0D 0E CE 06 99 FF EC FF 1F BC C0 FF D8 FF 25 BC 10 10 00 00 E3 0F E9 0F FA 0F F2 0F EE 0F 00 00 00 00 C0 }
1494527531079013548,{ AA 55 4D 01 0F 18 2F 00 00 00 23 83 89 35 32 DB 00 00 97 01 03 03 00 00 00 04 07 A5 FA 9E C4 00 00 00 05 06 2A 06 71 07 56 06 06 02 03 06 0D 0E D0 06 C6 FF E1 FF 38 BC 99 FF FB FF 53 BC 10 10 00 00 E7 0F EA 0F E5 0F E2 0F F0 0F 00 00 00 00 17 }
1494527531099321407,{ AA 55 4D 01 0F 2C 2F 00 00 00 82 83 52 35 32 DB 00 00 97 01 03 03 00 00 00 04 07 82 F9 9F C4 00 00 00 05 06 29 06 86 07 56 06 06 02 03 05 0D 0E D2 06 6E FF 24 00 69 BC 7C FF 56 00 64 BC 10 10 00 00 E5 0F F0 0F E9 0F DD 0F ED 0F 00 00 00 00 FC }
1494527531122068866,{ AA 55 4D 01 0F 40 2F 00 00 00 DF 83 1D 35 30 D8 00 00 97 01 03 03 00 00 00 04 07 5F F8 AF C4 00 00 00 05 06 29 06 89 07 5B 06 06 02 04 05 0D 0E D4 06 BB FF 82 00 51 BC 07 00 9D 00 68 BC 10 10 00 00 E4 0F EB 0F E5 0F E4 0F EE 0F 00 00 00 00 48 }
1494527531138882123,{ AA 55 4D 01 0F 54 2F 00 00 00 38 84 E5 34 31 DA 00 00 97 01 03 03 00 00 00 04 07 40 F7 FE C5 00 00 00 05 06 2B 06 89 07 5B 06 06 02 04 05 0D 0E D6 06 40 00 9B 00 D9 BC 3C 00 7A 00 93 BD 10 10 00 00 E8 0F EA 0F DE 0F DF 0F ED 0F 00 00 00 00 BB }
1494527531158839350,{ AA 55 4D 01 0F 68 2F 00 00 00 92 84 AE 34 33 DA 00 00 97 01 03 03 00 00 00 04 07 28 F6 02 C7 00 00 00 05 06 2B 06 87 07 56 06 06 02 04 05 0D 0E D8 06 DD FF 33 00 4E BE 31 FF DA FF D4 BE 10 10 00 00 E4 0F EF 0F DF 0F E5 0F EE 0F 00 00 00 00 79 }
1494527531178888739,{ AA 55 4D 01 0F 7C 2F 00 00 00 EC 84 74 34 35 DC 00 00 97 01 03 03 00 00 00 04 07 11 F5 15 C7 00 00 00 05 06 28 06 71 07 56 06 06 02 05 04 0D 0E DA 06 74 FE A3 FF 1A BF E4 FD BA FF 26 BF 10 10 00 00 E3 0F E6 0F D7 0F EA 0F ED 0F 00 00 00 00 CF }
1494527531206956795,{ AA 55 53 01 0F 90 2F 00 00 00 48 85 3B 34 33 DD 00 00 97 01 03 03 00 00 00 04 07 69 F3 F4 C5 00 00 00 05 06 27 06 71 07 56 06 06 02 06 03 0D 14 DC 09 AA FD 0D 00 F3 BE CC FD 4D 00 8A BE 36 FE 5B 00 1C BE 10 10 00 00 E6 0F E4 0F E5 0F F9 0F F2 0F 00 00 00 00 B4 }
1494527531232774845,{ AA 55 4D 01 0F A4 2F 00 00 00 A0 85 02 34 26 EC 00 00 97 01 03 03 00 00 00 04 07 4B F2 9E C5 00 00 00 05 06 63 06 74 07 57 06 06 02 07 03 0D 0E DF 06 B7 FE 57 00 D0 BD 20 FF 5B 00 9D BD 10 10 00 00 E7 0F DD 0F DB 0F EA 0F EE 0F 00 00 00 00 C5 }
1494527531240605791,{ AA 55 4D 01 0F B8 2F 00 00 00 F6 85 CF 33 28 E9 00 00 97 01 03 03 00 00 00 04 07 2B F1 13 C5 00 00 00 05 06 63 06 74 07 57 06 06 02 03 01 0D 0E E1 06 61 FF 42 00 5F BD 84 FF D8 FF 0E BD 10 10 00 00 E1 0F E3 0F DE 0F ED 0F F1 0F 00 00 00 00 BB }
1494527531260267903,{ AA 55 4D 01 0F CC 2F 00 00 00 47 86 A0 33 2D E4 00 00 97 01 03 03 00 00 00 04 07 08 F0 92 C4 00 00 00 05 06 2C 06 71 07 57 06 06 02 03 01 0D 0E E3 06 99 FF 44 FF BB BC B5 FF F1 FE 76 BC 10 10 00 00 E3 0F E4 0F DF 0F F0 0F F0 0F 00 00 00 00 6C }
1494527531281279522,{ AA 55 4D 01 0F E0 2F 00 00 00 9C 86 6F 33 2F E0 00 00 97 01 03 03 00 00 00 04 07 E4 EE 82 C4 00 00 00 05 06 2C 06 85 07 55 06 06 02 03 02 0D 0E E5 06 E3 FF 18 FF 47 BC 0F 00 88 FF 43 BC 10 10 00 00 E3 0F E3 0F E3 0F F1 0F EE 0F 00 00 00 00 B5 }
1494527531300871384,{ AA 55 4D 01 0F F4 2F 00 00 00 F3 86 3C 33 2E DF 00 00 97 01 03 03 00 00 00 04 07 C3 ED 70 C5 00 00 00 05 06 29 06 85 07 55 06 06 02 03 02 0D 0E E7 06 13 00 F6 FF 7F BC E4 FF 45 00 0A BD 10 10 00 00 E1 0F E5 0F E2 0F F7 0F ED 0F 00 00 00 00 C4 }
1494527531318792188,{ AA 55 4D 01 0F 08 30 00 00 00 49 87 08 33 2C E2 00 00 97 01 03 03 00 00 00 04 07 AC EC DB C7 00 00 00 05 06 29 06 83 07 55 06 06 02 03 02 0D 0E E9 06 95 FF 5C 00 FC BD 4D FF 21 00 5D BF 10 10 00 00 E3 0F E2 0F DF 0F ED 0F F0 0F 00 00 00 00 51 }
1494527531340621279,{ AA 55 4D 01 0F 1C 30 00 00 00 9A 87 D8 32 2E E1 00 00 97 01 03 03 00 00 00 04 07 A4 EB AC CA 00 00 00 05 06 29 06 75 07 55 06 06 02 03 02 0D 0E EB 06 22 FF AA FF FC C0 15 FF 4D FF 7E C2 10 10 00 00 E2 0F E4 0F E2 0F F1 0F EE 0F 00 00 00 00 A9 }
1494527531367069167,{ AA 55 4D 01 0F 30 30 00 00 00 EB 87 AA 32 31 DF 00 00 97 01 03 03 00 00 00 04 07 A4 EA 0F CC 00 00 00 05 06 2D 06 75 07 55 06 06 02 04 02 0D 0E ED 06 10 FF 46 FF A5 C3 0E FF 80 FF 6D C4 10 10 00 00 DF 0F E6 0F E4 0F F7 0F EF 0F 00 00 00 00 7F }
1494527531380672447,{ AA 55 4D 01 0F 44 30 00 00 00 3E 88 7A 32 32 DD 00 00 97 01 03 03 00 00 00 04 07 A6 E9 55 CC 00 00 00 05 06 2D 06 75 07 56 06 06 02 05 03 0D 0E EF 06 15 FF CA FF E3 C4 2C FF 00 00 0C C5 10 10 00 00 DF 0F E6 0F E4 0F F1 0F ED 0F 00 00 00 00 AB }
1494527531400129104,{ AA 55 53 01 0F 58 30 00 00 00 93 88 4A 32 30 DD 00 00 97 01 03 03 00 00 00 04 07 2A E8 99 CC 00 00 00 05 06 3D 06 73 07 5A 06 06 02 05 04 0D 14 F1 09 58 FF 16 00 05 C5 9D FF 0E 00 0E C5 E7 FF F8 FF 4E C5 10 10 00 00 E1 0F E7 0F E6 0F FC 0F ED 0F 00 00 00 00 F1 }
1494527531420291029,{ AA 55 4D 01 0F 6C 30 00 00 00 E8 88 1B 32 1F ED 00 00 97 01 03 03 00 00 00 04 07 31 E7 28 CD 00 00 00 05 06 3D 06 72 07 5A 06 06 02 06 04 0D 0E F4 06 F9 FF EF FF AD C5 A2 FF 02 00 EF C5 10 10 00 00 E9 0F EC 0F E5 0F F9 0F F2 0F 00 00 00 00 0B }
1494527531441426222,{ AA 55 4D 01 0F 80 30 00 00 00 35 89 F0 31 23 EA 00 00 97 01 03 03 00 00 00 04 07 36 E6 96 CC 00 00 00 05 06 3D 06 70 07 5A 06 06 02 02 02 0D 0E F6 06 05 FF 34 00 E6 C5 88 FE 63 00 94 C5 10 10 00 00 DE 0F E7 0F E2 0F F3 0F EC 0F 00 00 00 00 DE }
1494527531462177916,{ AA 55 4D 01 0F 94 30 00 00 00 7E 89 C8 31 29 E6 00 00 97 01 03 03 00 00 00 04 07 35 E5 81 CB 00 00 00 05 06 16 06 70 07 54 06 06 02 02 02 0D 0E F8 06 6F FE 52 00 14 C5 B4 FE 02 00 7C C4 10 10 00 00 E4 0F EB 0F E2 0F E2 0F EE 0F 00 00 00 00 EA }
1494527531479900366,{ AA 55 4D 01 0F A8 30 00 00 00 CA 89 9D 31 2D E4 00 00 97 01 03 03 00 00 00 04 07 30 E4 72 CA 00 00 00 05 06 16 06 70 07 54 06 06 02 03 02 0D 0E FA 06 27 FF C9 FF D3 C3 92 FF F8 FF 44 C3 10 10 00 00 E2 0F ED 0F E5 0F EC 0F EE 0F 00 00 00 00 3C }
1494527531500576880,{ AA 55 4D 01 0F BC 30 00 00 00 1C 8A 70 31 2A E5 00 00 97 01 03 03 00 00 00 04 07 2B E3 1F CB 00 00 00 05 06 10 06 73 07 55 06 06 02 03 02 0D 0E FC 06 C9 FF 66 00 1B C3 C6 FF B8 00 8A C3 10 10 00 00 DF 0F EA 0F DD 0F EE 0F EE 0F 00 00 00 00 37 }
1494527531522828406,{ AA 55 4D 01 0F D0 30 00 00 00 6E 8A 45 31 26 E6 00 00 97 01 03 03 00 00 00 04 07 2F E2 49 CD 00 00 00 05 06 10 06 73 07 55 06 06 02 02 01 0D 0E FE 06 A8 FF D4 00 74 C4 86 FF EA 00 A0 C5 10 10 00 00 E2 0F E8 0F EC 0F EE 0F EF 0F 00 00 00 00 CC }
1494527531541249107,{ AA 55 4D 01 0F E4 30 00 00 00 B8 8A 1E 31 27 E4 00 00 97 01 03 03 00 00 00 04 07 40 E1 F7 CF 00 00 00 05 06 12 06 73 07 55 06 06 02 02 02 0D 0E 00 06 4C FF 11 01 FB C6 E3 FE 25 01 7E C8 10 10 00 00 E5 0F E8 0F E7 0F F8 0F F1 0F 00 00 00 00 89 }
1494527531560105048,{ AA 55 4D 01 0F F8 30 00 00 00 00 8B F7 30 2C E1 00 00 96 01 03 03 00 00 00 04 07 5D E0 25 D2 00 00 00 05 06 14 06 6E 07 57 06 06 02 03 02 0D 0E 02 06 69 FE F9 00 FA C9 21 FE 97 00 24 CB 10 10 00 00 E3 0F ED 0F E8 0F EC 0F ED 0F 00 00 00 00 ED }
1494527531581514072,{ AA 55 53 01 0F 0C 31 00 00 00 4C 8B CB 30 2F E1 00 00 96 01 03 03 00 00 00 04 07 0E DF 5B D2 00 00 00 05 06 14 06 73 07 57 06 06 02 05 03 0D 14 04 09 2F FE 4C 00 CE CB 7F FE 55 00 06 CC F2 FE 9A 00 FB CB 10 10 00 00 E5 0F EF 0F EA 0F F2 0F ED 0F 00 00 00 00 AC }
1494527531599514226,{ AA 55 4D 01 0F 20 31 00 00 00 99 8B A2 30 2D E2 00 00 96 01 03 03 00 00 00 04 07 2E DE 57 D2 00 00 00 05 06 12 06 73 07 57 06 06 02 06 03 0D 0E 07 06 78 FF D9 00 E5 CB F8 FF F5 00 ED CB 10 10 00 00 E1 0F E5 0F E2 0F ED 0F EF 0F 00 00 00 00 82 }
1494527531621892546,{ AA 55 4D 01 0F 34 31 00 00 00 E3 8B 7D 30 1E F0 00 00 96 01 03 03 00 00 00 04 07 50 DD EE D2 00 00 00 05 06 13 06 71 07 55 06 06 02 05 03 0D 0E 09 06 3F 00 FA 00 23 CC 38 00 F5 00 74 CC 10 10 00 00 DE 0F ED 0F E9 0F F0 0F ED 0F 00 00 00 00 02 }
1494527531641184463,{ AA 55 4D 01 0F 48 31 00 00 00 27 8C 5C 30 22 EB 00 00 96 01 03 03 00 00 00 04 07 74 DC 20 D3 00 00 00 05 06 13 06 6F 07 58 06 06 02 02 01 0D 0E 0B 06 0E 00 DD 00 BC CC 02 00 A6 00 CD CC 10 10 00 00 E0 0F E9 0F E9 0F F6 0F ED 0F 00 00 00 00 20 }
1494527531661056608,{ AA 55 4D 01 0F 5C 31 00 00 00 69 8C 3B 30 27 E7 00 00 96 01 03 03 00 00 00 04 07 95 DB 1F D2 00 00 00 05 06 0F 06 71 07 6F 06 06 02 02 01 0D 0E 0D 06 1B 00 6B 00 88 CC 23 00 51 00 F9 CB 10 10 00 00 E6 0F E7 0F EC 0F F7 0F EE 0F 00 00 00 00 82 }
1494527531682086794,{ AA 55 4D 01 0F 70 31 00 00 00 AF 8C 17 30 29 E6 00 00 96 01 03 03 00 00 00 04 07 B1 DA 64 D1 00 00 00 05 06 FC 05 71 07 6F 06 06 02 03 01 0D 0E 0F 06 FE FF 5F 00 5F CB D8 FF 7C 00 09 CB 10 10 00 00 E9 0F EC 0F E5 0F FF 0F EF 0F 00 00 00 00 C6 }
1494527531700832231,{ AA 55 4D 01 0F 84 31 00 00 00 F8 8C EF 2F 27 EA 00 00 96 01 03 03 00 00 00 04 07 D0 D9 82 D2 00 00 00 05 06 11 06 71 07 6C 06 06 02 03 01 0D 0E 11 06 EC FF 8F 00 2A CB 39 00 8B 00 CF CB 10 10 00 00 E2 0F EC 0F DF 0F EC 0F EE 0F 00 00 00 00 4F }
1494527531720376474,{ AA 55 4D 01 0F 98 31 00 00 00 3E 8D CD 2F 25 EA 00 00 96 01 03 03 00 00 00 04 07 FA D8 17 D5 00 00 00 05 06 11 06 59 07 57 06 06 02 02 01 0D 0E 13 06 80 00 76 00 EB CC 90 00 67 00 59 CE 10 10 00 00 E5 0F EC 0F EB 0F F2 0F EF 0F 00 00 00 00 4B }
1494527531741511544,{ AA 55 4D 01 0F AC 31 00 00 00 7F 8D B1 2F 27 E6 00 00 96 01 03 03 00 00 00 04 07 31 D8 7D D7 00 00 00 05 06 12 06 59 07 57 06 06 02 03 02 0D 0E 15 06 73 00 64 00 D6 CF 4B 00 61 00 22 D1 10 10 00 00 E3 0F E9 0F E6 0F F7 0F EC 0F 00 00 00 00 86 }
1494527531760299748,{ AA 55 4D 01 0F C0 31 00 00 00 C2 8D 91 2F 2A E2 00 00 96 01 03 03 00 00 00 04 07 6F D7 C6 D8 00 00 00 05 06 12 06 73 07 56 06 06 02 04 03 0D 0E 17 06 1F 00 50 00 26 D2 F0 FF 33 00 E0 D2 10 10 00 00 E7 0F ED 0F E1 0F F4 0F EF 0F 00 00 00 00 D1 }
1494527531781103612,{ AA 55 53 01 0F D4 31 00 00 00 07 8E 6C 2F 2A E4 00 00 96 01 03 03 00 00 00 04 07 4F D6 CF D8 00 00 00 05 06 12 06 73 07 6D 06 06 02 05 03 0D 14 19 09 D1 FF 20 00 4A D3 D6 FF 28 00 60 D3 F6 FF 41 00 50 D3 10 10 00 00 E2 0F E9 0F E4 0F F6 0F EF 0F 00 00 00 00 B2 }
1494527531800490260,{ AA 55 4D 01 0F E8 31 00 00 00 4B 8E 4A 2F 29 E7 00 00 96 01 03 03 00 00 00 04 07 90 D5 16 D9 00 00 00 05 06 12 06 73 07 6F 06 06 02 05 03 0D 0E 1C 06 17 00 55 00 56 D3 35 00 58 00 82 D3 10 10 00 00 EC 0F E7 0F E4 0F F5 0F EE 0F 00 00 00 00 FB }
1494527531820895325,{ AA 55 4D 01 0F FC 31 00 00 00 8F 8E 2A 2F 1A F5 00 00 97 01 03 03 00 00 00 04 07 D1 D4 07 D9 00 00 00 05 06 11 06 70 07 72 06 06 02 04 02 0D 0E 1E 06 58 00 4B 00 A6 D3 72 00 42 00 91 D3 10 10 00 00 DF 0F E9 0F E9 0F F8 0F EF 0F 00 00 00 00 F6 }
1494527531849046679,{ AA 55 4D 01 0F 10 32 00 00 00 CC 8E 10 2F 1E F0 00 00 97 01 03 03 00 00 00 04 07 0F D4 1F D8 00 00 00 05 06 13 06 70 07 72 06 06 02 02 01 0D 0E 20 06 74 00 53 00 3B D3 63 00 6F 00 BE D2 10 10 00 00 E2 0F E7 0F EB 0F EE 0F EF 0F 00 00 00 00 03 }
1494527531861512956,{ AA 55 4D 01 0F 24 32 00 00 00 06 8F F7 2E 23 EB 00 00 97 01 03 03 00 00 00 04 07 48 D3 46 D7 00 00 00 05 06 13 06 70 07 66 06 06 02 02 01 0D 0E 22 06 58 00 78 00 39 D2 4C 00 59 00 C4 D1 10 10 00 00 E4 0F EE 0F DD 0F E7 0F EF 0F 00 00 00 00 68 }
1494527531880311376,{ AA 55 4D 01 0F 38 32 00 00 00 43 8F DD 2E 26 E8 00 00 97 01 03 03 00 00 00 04 07 80 D2 35 D7 00 00 00 05 06 14 06 6E 07 6E 06 06 02 03 01 0D 0E 24 06 2E 00 20 00 7B D1 00 00 EC FF 78 D1 10 10 00 00 EB 0F E8 0F E7 0F F5 0F F1 0F 00 00 00 00 5B }
1494527531901677415,{ AA 55 4D 01 0F 4C 32 00 00 00 83 8F BD 2E 25 EB 00 00 97 01 03 03 00 00 00 04 07 BC D1 75 D8 00 00 00 05 06 14 06 89 07 6F 06 06 02 03 01 0D 0E 26 06 EA FF D0 FF CF D1 0A 00 C8 FF 86 D2 10 10 00 00 E9 0F F0 0F EB 0F F8 0F EF 0F 00 00 00 00 4D }
1494527531920248890,{ AA 55 4D 01 0F 60 32 00 00 00 BD 8F 9E 2E 25 EE 00 00 97 01 03 03 00 00 00 04 07 02 D1 BF DA 00 00 00 05 06 14 06 89 07 6F 06 06 02 03 01 0D 0E 28 06 4E 00 C1 FF 92 D3 8B 00 AE FF D7 D4 10 10 00 00 E0 0F EB 0F E2 0F EC 0F EF 0F 00 00 00 00 AB }
1494527531942560101,{ AA 55 4D 01 0F 74 32 00 00 00 F6 8F 86 2E 26 ED 00 00 97 01 03 03 00 00 00 04 07 55 D0 38 DD 00 00 00 05 06 15 06 89 07 69 06 06 02 04 01 0D 0E 2A 06 B1 00 82 FF 37 D6 D1 00 3A FF 96 D7 10 10 00 00 E2 0F F1 0F EB 0F E9 0F EE 0F 00 00 00 00 BD }
1494527531964342120,{ AA 55 53 01 0F 88 32 00 00 00 32 90 71 2E 28 E8 00 00 97 01 03 03 00 00 00 04 07 5F CF F9 DE 00 00 00 05 06 15 06 86 07 5A 06 06 02 05 01 0D 14 2C 09 F4 00 F3 FE CE D8 FD 00 D9 FE AC D9 D1 00 00 FF 10 DA 10 10 00 00 E4 0F EC 0F E4 0F E6 0F ED 0F 00 00 00 00 45 }
