%time,field.data
1494527384388492515,{ AA 55 4D 01 0F D4 F2 00 00 00 82 CE EE EF ED 18 00 00 97 00 03 03 00 00 00 04 07 88 13 76 13 00 00 00 05 06 11 06 6E 07 56 06 06 02 02 02 0D 0E 8B 06 1B FF A8 FF 18 16 24 FF BC FF FC 15 10 10 00 00 E4 0F E4 0F DE 0F D9 0F EC 0F 00 00 00 00 38 }
1494527384411665978,{ AA 55 4D 01 0F E8 F2 00 00 00 6E CE 0F F0 EE 18 00 00 97 00 03 03 00 00 00 04 07 E9 13 2E 14 00 00 00 05 06 14 06 6F 07 55 06 06 02 01 02 0D 0E 8D 06 35 FF CE FF 23 16 52 FF D7 FF 8B 16 10 10 00 00 EB 0F DF 0F DF 0F EC 0F EC 0F 00 00 00 00 33 }
1494527384429087491,{ AA 55 4D 01 0F FC F2 00 00 00 5B CE 2F F0 EE 18 00 00 97 00 03 03 00 00 00 04 07 4F 14 CA 14 00 00 00 05 06 14 06 6F 07 57 06 06 02 01 02 0D 0E 8F 06 81 FF DB FF 02 17 BE FF EE FF 4C 17 10 10 00 00 E2 0F EA 0F E5 0F E6 0F EB 0F 00 00 00 00 EE }
1494527384448713299,{ AA 55 4D 01 0F 10 F3 00 00 00 4A CE 4F F0 EE 18 00 00 97 00 03 03 00 00 00 04 07 B4 14 A5 14 00 00 00 05 06 14 06 6F 07 57 06 06 02 01 02 0D 0E 91 06 F7 FF 15 00 5A 17 19 00 41 00 4D 17 10 10 00 00 E2 0F E6 0F E8 0F F3 0F EE 0F 00 00 00 00 FF }
1494527384469547327,{ AA 55 4D 01 0F 24 F3 00 00 00 38 CE 70 F0 ED 18 00 00 97 00 03 03 00 00 00 04 07 1A 15 A4 14 00 00 00 05 06 13 06 6F 07 57 06 06 02 01 02 0D 0E 93 06 16 00 51 00 44 17 E9 FF 36 00 45 17 10 10 00 00 EA 0F EB 0F E5 0F E2 0F ED 0F 00 00 00 00 00 }
1494527384489636358,{ AA 55 53 01 0F 38 F3 00 00 00 24 CE 92 F0 FC 08 00 00 97 00 03 03 00 00 00 04 07 B1 15 8A 14 00 00 00 05 06 13 06 6F 07 57 06 06 02 02 02 0D 14 95 09 9F FF 05 00 48 17 56 FF DE FF 42 17 25 FF CA FF 31 17 10 10 00 00 EB 0F EE 0F DB 0F E1 0F EC 0F 00 00 00 00 18 }
1494527384510195613,{ AA 55 4D 01 0F 4C F3 00 00 00 16 CE AB F0 FA 0C 00 00 97 00 03 03 00 00 00 04 07 15 16 48 14 00 00 00 05 06 12 06 6F 07 57 06 06 02 00 00 0D 0E 98 06 10 FF C1 FF 13 17 0E FF BA FF EF 16 10 10 00 00 DF 0F E1 0F E3 0F EE 0F ED 0F 00 00 00 00 BC }
1494527384529959252,{ AA 55 4D 01 0F 60 F3 00 00 00 0C CE C0 F0 F6 11 00 00 97 00 03 03 00 00 00 04 07 78 16 56 14 00 00 00 05 06 12 06 71 07 56 06 06 02 00 01 0D 0E 9A 06 14 FF B4 FF D7 16 23 FF B1 FF E6 16 10 10 00 00 E2 0F E2 0F E4 0F EB 0F EE 0F 00 00 00 00 3B }
1494527384551537755,{ AA 55 4D 01 0F 74 F3 00 00 00 FF CD D9 F0 F3 16 00 00 97 00 03 03 00 00 00 04 07 DD 16 A0 14 00 00 00 05 06 12 06 71 07 57 06 06 02 00 01 0D 0E 9C 06 3C FF B3 FF 17 17 55 FF C4 FF 33 17 10 10 00 00 E6 0F E4 0F EA 0F F2 0F F1 0F 00 00 00 00 A3 }
1494527384570383712,{ AA 55 4D 01 0F 88 F3 00 00 00 F0 CD F7 F0 F3 13 00 00 97 00 03 03 00 00 00 04 07 3F 17 83 13 00 00 00 05 06 12 06 71 07 57 06 06 02 00 01 0D 0E 9E 06 60 FF E8 FF F8 16 5C FF 13 00 51 16 10 10 00 00 E5 0F E9 0F EB 0F E7 0F ED 0F 00 00 00 00 13 }
1494527384589808632,{ AA 55 4D 01 0F 9C F3 00 00 00 E3 CD 14 F1 F5 0F 00 00 97 00 03 03 00 00 00 04 07 97 17 49 11 00 00 00 05 06 11 06 70 07 65 06 06 02 00 01 0D 0E A0 06 5E FF 2F 00 51 15 6B FF 2E 00 13 14 10 10 00 00 E8 0F E8 0F DE 0F DF 0F EE 0F 00 00 00 00 66 }
1494527384613537383,{ AA 55 4D 01 0F B0 F3 00 00 00 D8 CD 2A F1 F4 11 00 00 97 00 03 03 00 00 00 04 07 E3 17 FF 0E 00 00 00 05 06 11 06 70 07 65 06 06 02 00 00 0D 0E A2 06 65 FF 19 00 BB 12 39 FF 07 00 79 11 10 10 00 00 EB 0F E5 0F DB 0F E6 0F F0 0F 00 00 00 00 56 }
1494527384628749449,{ AA 55 4D 01 0F C4 F3 00 00 00 CE CD 3F F1 F1 15 00 00 97 00 03 03 00 00 00 04 07 27 18 A5 0D 00 00 00 05 06 11 06 71 07 65 06 06 02 00 01 0D 0E A4 06 02 FF 02 00 71 10 EC FE 04 00 B0 0F 10 10 00 00 DF 0F E3 0F EA 0F E9 0F EF 0F 00 00 00 00 13 }
1494527384652438504,{ AA 55 4D 01 0F D8 F3 00 00 00 C2 CD 59 F1 F1 17 00 00 97 00 03 03 00 00 00 04 07 69 18 4E 0D 00 00 00 05 06 14 06 71 07 56 06 06 02 01 02 0D 0E A6 06 FD FE 02 00 38 0F 18 FF F7 FF 06 0F 10 10 00 00 DE 0F E3 0F E5 0F EB 0F EE 0F 00 00 00 00 1E }
1494527384672629056,{ AA 55 4D 01 0F EC F3 00 00 00 B8 CD 72 F1 F0 15 00 00 97 00 03 03 00 00 00 04 07 AA 18 36 0D 00 00 00 05 06 19 06 73 07 5C 06 06 02 01 02 0D 0E A8 06 31 FF EA FF F8 0E 55 FF E0 FF DE 0E 10 10 00 00 EC 0F E7 0F EA 0F E5 0F F0 0F 00 00 00 00 79 }
1494527384691802414,{ AA 55 53 01 0F 00 F4 00 00 00 AE CD 89 F1 FF 05 00 00 97 00 03 03 00 00 00 04 07 08 19 AB 0C 00 00 00 05 06 19 06 73 07 5C 06 06 02 01 02 0D 14 AA 09 82 FF DA FF A5 0E 9E FF D4 FF 65 0E 94 FF C5 FF 44 0E 10 10 00 00 E7 0F EA 0F E2 0F DD 0F EE 0F 00 00 00 00 FF }
1494527384712987438,{ AA 55 4D 01 0F 14 F4 00 00 00 A8 CD 9C F1 FC 09 00 00 97 00 03 03 00 00 00 04 07 48 19 62 0D 00 00 00 05 06 10 06 73 07 55 06 06 02 00 00 0D 0E AD 06 72 FF AE FF 63 0E 51 FF 92 FF CE 0E 10 10 00 00 E5 0F E8 0F DD 0F E9 0F EE 0F 00 00 00 00 00 }
1494527384732442056,{ AA 55 4D 01 0F 28 F4 00 00 00 A6 CD AA F1 F8 0E 00 00 98 00 03 03 00 00 00 04 07 8E 19 77 0E 00 00 00 05 06 11 06 76 07 54 06 06 02 00 00 0D 0E AF 06 42 FF 83 FF 69 0F 52 FF 8F FF F7 0F 10 10 00 00 E2 0F E7 0F E3 0F E6 0F EF 0F 00 00 00 00 D7 }
1494527384750674829,{ AA 55 4D 01 0F 3C F4 00 00 00 A2 CD BC F1 F5 11 00 00 98 00 03 03 00 00 00 04 07 D5 19 51 0E 00 00 00 05 06 11 06 76 07 56 06 06 02 00 01 0D 0E B1 06 86 FF BB FF 3C 10 D2 FF F6 FF 21 10 10 10 00 00 DE 0F E3 0F E8 0F EC 0F EE 0F 00 00 00 00 1D }
1494527384770885803,{ AA 55 4D 01 0F 50 F4 00 00 00 9B CD D2 F1 F5 0F 00 00 98 00 03 03 00 00 00 04 07 16 1A D9 0C 00 00 00 05 06 19 06 71 07 69 06 06 02 00 00 0D 0E B3 06 16 00 23 00 A8 0F 2F 00 35 00 D3 0E 10 10 00 00 E5 0F ED 0F EC 0F ED 0F EF 0F 00 00 00 00 21 }
1494527384791171247,{ AA 55 4D 01 0F 64 F4 00 00 00 98 CD E6 F1 F6 0C 00 00 98 00 03 03 00 00 00 04 07 4C 1A 48 0A 00 00 00 05 06 19 06 71 07 69 06 06 02 00 00 0D 0E B5 06 0F 00 2F 00 A5 0D C5 FF 1C 00 35 0C 10 10 00 00 E3 0F EA 0F E9 0F E2 0F EC 0F 00 00 00 00 23 }
1494527384811948672,{ AA 55 4D 01 0F 78 F4 00 00 00 97 CD F3 F1 F4 0E 00 00 98 00 03 03 00 00 00 04 07 75 1A BB 07 00 00 00 05 06 11 06 71 07 69 06 06 02 01 00 0D 0E B7 06 74 FF 01 00 B2 0A 3E FF E5 FF 49 09 10 10 00 00 E5 0F F1 0F DA 0F DF 0F EE 0F 00 00 00 00 C6 }
1494527384829805800,{ AA 55 4D 01 0F 8C F4 00 00 00 96 CD FE F1 F1 14 00 00 98 00 03 03 00 00 00 04 07 94 1A 01 06 00 00 00 05 06 11 06 70 07 57 06 06 02 01 01 0D 0E B9 06 2E FF D5 FF 0F 08 40 FF CF FF 17 07 10 10 00 00 F4 0F E4 0F DC 0F E7 0F EE 0F 00 00 00 00 BB }
1494527384850338663,{ AA 55 4D 01 0F A0 F4 00 00 00 93 CD 0E F2 F1 16 00 00 98 00 03 03 00 00 00 04 07 AF 1A 8B 05 00 00 00 05 06 15 06 70 07 57 06 06 02 01 02 0D 0E BB 06 68 FF C7 FF 77 06 92 FF BA FF 35 06 10 10 00 00 DF 0F E3 0F E2 0F EE 0F EE 0F 00 00 00 00 69 }
1494527384870715630,{ AA 55 53 01 0F B4 F4 00 00 00 91 CD 1F F2 F2 14 00 00 98 00 03 03 00 00 00 04 07 D8 1A 62 05 00 00 00 05 06 15 06 75 07 5A 06 06 02 02 03 0D 14 BD 09 A4 FF AB FF 2A 06 95 FF A1 FF 1C 06 71 FF 99 FF F7 05 10 10 00 00 E6 0F E6 0F E7 0F EF 0F EF 0F 00 00 00 00 1D }
1494527384893660706,{ AA 55 4D 01 0F C8 F4 00 00 00 8F CD 2F F2 03 E8 00 00 98 00 03 03 00 00 00 04 07 F2 1A 5E 05 00 00 00 05 06 12 06 75 07 5A 06 06 02 01 02 0D 0E C0 06 52 FF 95 FF D3 05 44 FF 9A FF DC 05 10 10 00 00 E3 0F E8 0F E4 0F E4 0F F0 0F 00 00 00 00 3A }
1494527384911800682,{ AA 55 4D 01 0F DC F4 00 00 00 8E CD 2D F2 02 F1 00 00 98 00 03 03 00 00 00 04 07 10 1B 89 06 00 00 00 05 06 12 06 71 07 5A 06 06 02 00 03 0D 0E C2 06 39 FF A5 FF 2F 06 21 FF B4 FF DF 06 10 10 00 00 EA 0F EC 0F E5 0F DD 0F ED 0F 00 00 00 00 C3 }
1494527384932109831,{ AA 55 4D 01 0F F0 F4 00 00 00 8E CD 2B F2 01 FB 00 00 98 00 03 03 00 00 00 04 07 38 1B A0 08 00 00 00 05 06 11 06 70 07 55 06 06 02 00 02 0D 0E C4 06 06 FF C6 FF E4 07 05 FF DF FF 08 09 10 10 00 00 E3 0F F3 0F DB 0F E3 0F EE 0F 00 00 00 00 F1 }
1494527384952743497,{ AA 55 4D 01 0F 04 F5 00 00 00 8E CD 2C F2 00 01 00 00 98 00 03 03 00 00 00 04 07 65 1B 37 09 00 00 00 05 06 13 06 6F 07 55 06 06 02 00 00 0D 0E C6 06 2F FF 05 00 EF 09 82 FF 37 00 29 0A 10 10 00 00 E7 0F E4 0F E4 0F E7 0F EF 0F 00 00 00 00 A5 }
1494527384970864868,{ AA 55 4D 01 0F 18 F5 00 00 00 8E CD 2C F2 00 00 00 00 98 00 03 03 00 00 00 04 07 86 1B 4B 05 00 00 00 05 06 13 06 6F 07 55 06 06 02 00 00 0D 0E C8 06 F6 FF 66 00 3E 09 78 00 79 00 F1 06 10 10 00 00 DF 0F E8 0F E9 0F EB 0F ED 0F 00 00 00 00 E6 }
1494527384990220005,{ AA 55 4D 01 0F 2C F5 00 00 00 90 CD 2C F2 00 00 00 00 98 00 03 03 00 00 00 04 07 89 1B 4E FF 00 00 00 05 06 12 06 72 07 56 06 06 02 00 00 0D 0E CA 06 DB 00 63 00 B0 03 EC 00 42 00 85 00 10 10 00 00 E3 0F EC 0F EA 0F ED 0F EE 0F 00 00 00 00 91 }
1494527385009772460,{ AA 55 4D 01 0F 40 F5 00 00 00 90 CD 2C F2 00 00 00 00 98 00 03 03 00 00 00 04 07 7E 1B 87 FD 00 00 00 05 06 0D 06 72 07 56 06 06 02 00 00 0D 0E CC 06 9F 00 38 00 5E FE 16 00 3B 00 67 FD 10 10 00 00 E5 0F E9 0F EB 0F EA 0F F1 0F 00 00 00 00 52 }
1494527385029996771,{ AA 55 4D 01 0F 54 F5 00 00 00 90 CD 2C F2 00 00 00 00 98 00 03 03 00 00 00 04 07 74 1B 68 FE 00 00 00 05 06 1A 06 74 07 54 06 06 02 00 00 0D 0E CE 06 77 FF 17 00 45 FD E0 FE B6 FF B4 FD 10 10 00 00 E5 0F EB 0F DF 0F E0 0F EF 0F 00 00 00 00 1A }
1494527385050111688,{ AA 55 4D 01 0F 68 F5 00 00 00 90 CD 2C F2 00 00 00 00 98 00 03 03 00 00 00 04 07 73 1B 4A 00 00 00 00 05 06 1A 06 74 07 54 06 06 02 00 00 0D 0E D0 06 79 FE 4D FF 93 FE 68 FE 2B FF 91 FF 10 10 00 00 E7 0F E4 0F E0 0F EB 0F EE 0F 00 00 00 00 96 }
1494527385072609628,{ AA 55 53 01 0F 7C F5 00 00 00 90 CD 2C F2 00 00 00 00 98 00 03 03 00 00 00 04 07 78 1B 8F 00 00 00 00 05 06 F7 05 74 07 57 06 06 02 00 00 0D 14 D2 09 AC FE 63 FF 3F 00 0F FF C3 FF 79 00 64 FF 07 00 68 00 10 10 00 00 E7 0F E8 0F E3 0F ED 0F EF 0F 00 00 00 00 64 }
1494527385093179501,{ AA 55 4D 01 0F 90 F5 00 00 00 90 CD 2C F2 00 00 00 00 98 00 03 03 00 00 00 04 07 79 1B 00 00 00 00 00 05 06 11 06 71 07 57 06 06 02 00 00 0D 0E D5 06 A3 FF 1A 00 30 00 D5 FF 0D 00 D8 FF 10 10 00 00 E3 0F E4 0F E6 0F ED 0F F0 0F 00 00 00 00 3E }
1494527385111231578,{ AA 55 4D 01 0F A4 F5 00 00 00 90 CD 2C F2 00 00 00 00 98 00 03 03 00 00 00 04 07 77 1B 7E FF 00 00 00 05 06 11 06 71 07 55 06 06 02 00 00 0D 0E D7 06 EF FF FC FF 7A FF E6 FF F4 FF 43 FF 10 10 00 00 E2 0F EE 0F ED 0F F1 0F EE 0F 00 00 00 00 C9 }
1494527385130439277,{ AA 55 4D 01 0F B8 F5 00 00 00 90 CD 2C F2 00 00 00 00 98 00 03 03 00 00 00 04 07 75 1B B2 FF 00 00 00 05 06 0F 06 70 07 56 06 06 02 00 00 0D 0E D9 06 C4 FF F4 FF 40 FF A4 FF F0 FF 57 FF 10 10 00 00 E2 0F E9 0F EC 0F DE 0F EF 0F 00 00 00 00 6A }
1494527385149944617,{ AA 55 4D 01 0F CC F5 00 00 00 90 CD 2C F2 00 00 00 00 98 00 03 03 00 00 00 04 07 75 1B 00 00 00 00 00 05 06 10 06 6F 07 57 06 06 02 00 00 0D 0E DB 06 93 FF E2 FF 72 FF 90 FF D2 FF 96 FF 10 10 00 00 E6 0F EB 0F DC 0F E2 0F F0 0F 00 00 00 00 E1 }
1494527385171268905,{ AA 55 4D 01 0F E0 F5 00 00 00 90 CD 2C F2 00 00 00 00 98 00 03 03 00 00 00 04 07 75 1B 39 00 00 00 00 05 06 10 06 70 07 57 06 06 02 00 00 0D 0E DD 06 98 FF D3 FF C5 FF AC FF EC FF EA FF 10 10 00 00 ED 0F E0 0F E2 0F E8 0F EF 0F 00 00 00 00 35 }
1494527385190079064,{ AA 55 4D 01 0F F4 F5 00 00 00 90 CD 2C F2 00 00 00 00 98 00 03 03 00 00 00 04 07 76 1B 00 00 00 00 00 05 06 0F 06 70 07 57 06 06 02 00 00 0D 0E DF 06 C4 FF 10 00 EC FF D4 FF 2C 00 CB FF 10 10 00 00 DF 0F E5 0F E4 0F ED 0F EF 0F 00 00 00 00 1D }
1494527385209385692,{ AA 55 4D 01 0F 08 F6 00 00 00 90 CD 2C F2 00 00 00 00 98 00 03 03 00 00 00 04 07 75 1B C4 FF 00 00 00 05 06 11 06 74 07 57 06 06 02 00 00 0D 0E E1 06 D9 FF 34 00 9E FF D2 FF 2C 00 84 FF 10 10 00 00 E1 0F E8 0F E8 0F EE 0F EE 0F 00 00 00 00 C1 }
1494527385229529316,{ AA 55 4D 01 0F 1C F6 00 00 00 90 CD 2C F2 00 00 00 00 98 00 03 03 00 00 00 04 07 75 1B 00 00 00 00 00 05 06 11 06 74 07 58 06 06 02 00 00 0D 0E E3 06 BF FF 1B 00 88 FF 9D FF 06 00 A0 FF 10 10 00 00 E5 0F EE 0F EA 0F E5 0F EE 0F 00 00 00 00 F6 }
1494527385251306870,{ AA 55 53 01 0F 30 F6 00 00 00 90 CD 2C F2 00 00 00 00 98 00 03 03 00 00 00 04 07 75 1B 00 00 00 00 00 05 06 11 06 72 07 58 06 06 02 00 00 0D 14 E5 09 76 FF ED FF BA FF 59 FF D1 FF C7 FF 4F FF BC FF C3 FF 10 10 00 00 E7 0F ED 0F E3 0F DF 0F EE 0F 00 00 00 00 55 }
1494527385270481492,{ AA 55 4D 01 0F 44 F6 00 00 00 90 CD 2C F2 00 00 00 00 98 00 03 03 00 00 00 04 07 75 1B 00 00 00 00 00 05 06 14 06 72 07 55 06 06 02 00 00 0D 0E E8 06 56 FF B7 FF B4 FF 69 FF C2 FF A5 FF 10 10 00 00 E7 0F F1 0F DD 0F E2 0F ED 0F 00 00 00 00 C9 }
1494527385290903992,{ AA 55 4D 01 0F 58 F6 00 00 00 90 CD 2C F2 00 00 00 00 98 00 03 03 00 00 00 04 07 75 1B 00 00 00 00 00 05 06 14 06 70 07 82 06 06 02 00 00 0D 0E EA 06 80 FF D3 FF A4 FF 94 FF E4 FF B4 FF 10 10 00 00 EA 0F E7 0F DE 0F E7 0F EE 0F 00 00 00 00 74 }
1494527385310235936,{ AA 55 4D 01 0F 6C F6 00 00 00 90 CD 2C F2 00 00 00 00 98 00 03 03 00 00 00 04 07 75 1B 30 00 00 00 00 05 06 0F 06 6F 07 82 06 06 02 00 00 0D 0E EC 06 A2 FF F0 FF CF FF A8 FF F5 FF E7 FF 10 10 00 00 DF 0F E4 0F E2 0F ED 0F EE 0F 00 00 00 00 66 }
1494527385330698722,{ AA 55 4D 01 0F 80 F6 00 00 00 90 CD 2C F2 00 00 00 00 98 00 03 03 00 00 00 04 07 75 1B 00 00 00 00 00 05 06 11 06 70 07 55 06 06 02 00 00 0D 0E EE 06 AA FF F5 FF ED FF AA FF F7 FF E1 FF 10 10 00 00 DE 0F E6 0F E3 0F ED 0F EF 0F 00 00 00 00 44 }
1494527385351140904,{ AA 55 4D 01 0F 94 F6 00 00 00 90 CD 2C F2 00 00 00 00 98 00 03 03 00 00 00 04 07 75 1B 00 00 00 00 00 05 06 13 06 70 07 54 06 06 02 00 00 0D 0E F0 06 A8 FF FE FF C8 FF A7 FF 07 00 AD FF 10 10 00 00 E1 0F E8 0F E7 0F EF 0F EE 0F 00 00 00 00 19 }
1494527385370941673,{ AA 55 4D 01 0F A8 F6 00 00 00 90 CD 2C F2 00 00 00 00 98 00 03 03 00 00 00 04 07 75 1B 00 00 00 00 00 05 06 13 06 6E 07 54 06 06 02 00 00 0D 0E F2 06 A8 FF 0A 00 99 FF AC FF 04 00 94 FF 10 10 00 00 E4 0F EF 0F EE 0F E8 0F EE 0F 00 00 00 00 5E }
1494527385394263787,{ AA 55 4D 01 0F BC F6 00 00 00 90 CD 2C F2 00 00 00 00 98 00 03 03 00 00 00 04 07 75 1B 00 00 00 00 00 05 06 17 06 74 07 57 06 06 02 00 00 0D 0E F4 06 B0 FF F9 FF A2 FF AE FF F0 FF B8 FF 10 10 00 00 E8 0F EA 0F E0 0F DD 0F EF 0F 00 00 00 00 68 }
1494527385410836726,{ AA 55 4D 01 0F D0 F6 00 00 00 90 CD 2C F2 00 00 00 00 98 00 03 03 00 00 00 04 07 75 1B 00 00 00 00 00 05 06 17 06 74 07 57 06 06 02 00 00 0D 0E F6 06 9B FF E9 FF C7 FF 7B FF E0 FF C3 FF 10 10 00 00 EC 0F F9 0F D9 0F E4 0F EF 0F 00 00 00 00 F1 }
1494527385430819295,{ AA 55 4D 01 0F E4 F6 00 00 00 90 CD 2C F2 00 00 00 00 98 00 03 03 00 00 00 04 07 75 1B 00 00 00 00 00 05 06 11 06 71 07 5A 06 06 02 00 00 0D 0E F8 06 61 FF D8 FF B4 FF 5C FF D1 FF A7 FF 10 10 00 00 E9 0F E5 0F E3 0F E8 0F EF 0F 00 00 00 00 20 }
1494527385454551109,{ AA 55 53 01 0F F8 F6 00 00 00 90 CD 2C F2 00 00 00 00 98 00 03 03 00 00 00 04 07 75 1B 00 00 00 00 00 05 06 11 06 71 07 5A 06 06 02 00 00 0D 14 FA 09 69 FF CE FF A4 FF 7C FF C9 FF A7 FF 8D FF C7 FF AE FF 10 10 00 00 E4 0F E9 0F EA 0F F1 0F ED 0F 00 00 00 00 0B }
1494527385471133625,{ AA 55 4D 01 0F 0C F7 00 00 00 90 CD 2C F2 00 00 00 00 98 00 03 03 00 00 00 04 07 75 1B 00 00 00 00 00 05 06 11 06 70 07 57 06 06 02 00 00 0D 0E FD 06 99 FF CF FF B9 FF A3 FF DF FF C4 FF 10 10 00 00 E1 0F E7 0F E8 0F F3 0F F0 0F 00 00 00 00 B5 }
1494527385491646118,{ AA 55 4D 01 0F 20 F7 00 00 00 90 CD 2C F2 00 00 00 00 98 00 03 03 00 00 00 04 07 75 1B 00 00 00 00 00 05 06 0F 06 70 07 57 06 06 02 00 00 0D 0E FF 06 AB FF ED FF CC FF B0 FF F4 FF CD FF 10 10 00 00 E6 0F E7 0F E8 0F EF 0F EF 0F 00 00 00 00 D5 }
1494527385514752856,{ AA 55 4D 01 0F 34 F7 00 00 00 90 CD 2C F2 00 00 00 00 98 00 03 03 00 00 00 04 07 75 1B 00 00 00 00 00 05 06 0D 06 72 07 55 06 06 02 00 00 0D 0E 01 06 B4 FF F5 FF CB FF B3 FF F5 FF C5 FF 10 10 00 00 E4 0F F0 0F EF 0F E6 0F ED 0F 00 00 00 00 2E }
1494527385533039308,{ AA 55 4D 01 0F 48 F7 00 00 00 90 CD 2C F2 00 00 00 00 98 00 03 03 00 00 00 04 07 75 1B 00 00 00 00 00 05 06 0D 06 72 07 55 06 06 02 00 00 0D 0E 03 06 B0 FF F4 FF BD FF AA FF F1 FF B5 FF 10 10 00 00 E3 0F EC 0F E2 0F E0 0F ED 0F 00 00 00 00 5E }
1494527385550463875,{ AA 55 4D 01 0F 5C F7 00 00 00 90 CD 2C F2 00 00 00 00 98 00 03 03 00 00 00 04 07 75 1B 00 00 00 00 00 05 06 12 06 70 07 55 06 06 02 00 00 0D 0E 05 06 A2 FF ED FF B1 FF 99 FF EB FF B3 FF 10 10 00 00 E7 0F E8 0F E3 0F E6 0F EF 0F 00 00 00 00 7C }
1494527385571082327,{ AA 55 4D 01 0F 70 F7 00 00 00 90 CD 2C F2 00 00 00 00 98 00 03 03 00 00 00 04 07 75 1B 00 00 00 00 00 05 06 12 06 73 07 5A 06 06 02 00 00 0D 0E 07 06 8E FF E9 FF B4 FF 84 FF EA FF AE FF 10 10 00 00 E6 0F E1 0F E0 0F E7 0F ED 0F 00 00 00 00 7A }
1494527385590452617,{ AA 55 4D 01 0F 84 F7 00 00 00 90 CD 2C F2 00 00 00 00 98 00 03 03 00 00 00 04 07 75 1B 00 00 00 00 00 05 06 10 06 74 07 5A 06 06 02 00 00 0D 0E 09 06 82 FF EB FF A5 FF 87 FF EB FF A4 FF 10 10 00 00 E0 0F E9 0F E3 0F EC 0F EF 0F 00 00 00 00 96 }
1494527385613005044,{ AA 55 4D 01 0F 98 F7 00 00 00 90 CD 2C F2 00 00 00 00 98 00 03 03 00 00 00 04 07 75 1B 00 00 00 00 00 05 06 11 06 74 07 58 06 06 02 00 00 0D 0E 0B 06 8D FF EA FF B0 FF 92 FF E7 FF C3 FF 10 10 00 00 E4 0F E7 0F E9 0F F4 0F F1 0F 00 00 00 00 E8 }
1494527385634482302,{ AA 55 53 01 0F AC F7 00 00 00 90 CD 2C F2 00 00 00 00 98 00 03 03 00 00 00 04 07 75 1B 00 00 00 00 00 05 06 12 06 74 07 58 06 06 02 00 00 0D 14 0D 09 9A FF E5 FF CE FF A8 FF E4 FF CD FF B4 FF E6 FF C8 FF 10 10 00 00 E1 0F EA 0F EC 0F EC 0F ED 0F 00 00 00 00 EF }
1494527385650973047,{ AA 55 4D 01 0F C0 F7 00 00 00 90 CD 2C F2 00 00 00 00 98 00 03 03 00 00 00 04 07 75 1B 00 00 00 00 00 05 06 12 06 74 07 57 06 06 02 00 00 0D 0E 10 06 B5 FF EA FF C6 FF AC FF ED FF C9 FF 10 10 00 00 E6 0F EB 0F E2 0F DF 0F EE 0F 00 00 00 00 E6 }
1494527385672691953,{ AA 55 4D 01 0F D4 F7 00 00 00 90 CD 2C F2 00 00 00 00 98 00 03 03 00 00 00 04 07 75 1B 00 00 00 00 00 05 06 11 06 70 07 57 06 06 02 00 00 0D 0E 12 06 A5 FF EE FF CB FF A4 FF EB FF C9 FF 10 10 00 00 E5 0F E4 0F DB 0F E2 0F EF 0F 00 00 00 00 E9 }
1494527385690753179,{ AA 55 4D 01 0F E8 F7 00 00 00 90 CD 2C F2 00 00 00 00 98 00 03 03 00 00 00 04 07 75 1B 00 00 00 00 00 05 06 11 06 6F 07 57 06 06 02 00 00 0D 0E 14 06 A5 FF E9 FF C5 FF A2 FF E8 FF C1 FF 10 10 00 00 E1 0F E0 0F E2 0F ED 0F EF 0F 00 00 00 00 FE }
1494527385712551677,{ AA 55 4D 01 0F FC F7 00 00 00 90 CD 2C F2 00 00 00 00 98 00 03 03 00 00 00 04 07 75 1B 00 00 00 00 00 05 06 0F 06 72 07 5D 06 06 02 00 00 0D 0E 16 06 9C FF E6 FF BD FF 93 FF E0 FF BB FF 10 10 00 00 DE 0F E5 0F E5 0F EF 0F EF 0F 00 00 00 00 D3 }
1494527385731660743,{ AA 55 4D 01 0F 10 F8 00 00 00 90 CD 2C F2 00 00 00 00 98 00 03 03 00 00 00 04 07 75 1B 00 00 00 00 00 05 06 0F 06 72 07 5D 06 06 02 00 00 0D 0E 18 06 8C FF DB FF BA FF 89 FF DB FF B9 FF 10 10 00 00 E1 0F EB 0F EB 0F F3 0F EC 0F 00 00 00 00 17 }
1494527385751245980,{ AA 55 4D 01 0F 24 F8 00 00 00 90 CD 2C F2 00 00 00 00 98 00 03 03 00 00 00 04 07 75 1B 00 00 00 00 00 05 06 0F 06 73 07 5A 06 06 02 00 00 0D 0E 1A 06 87 FF E1 FF B7 FF 87 FF E6 FF B7 FF 10 10 00 00 E2 0F E7 0F E7 0F F0 0F F0 0F 00 00 00 00 3A }
1494527385771863959,{ AA 55 4D 01 0F 38 F8 00 00 00 90 CD 2C F2 00 00 00 00 98 00 03 03 00 00 00 04 07 75 1B 00 00 00 00 00 05 06 0F 06 73 07 58 06 06 02 00 00 0D 0E 1C 06 87 FF E7 FF B9 FF 8A FF E6 FF BF FF 10 10 00 00 E2 0F EA 0F EA 0F E8 0F EE 0F 00 00 00 00 29 }
1494527385793022176,{ AA 55 4D 01 0F 4C F8 00 00 00 90 CD 2C F2 00 00 00 00 98 00 03 03 00 00 00 04 07 75 1B 00 00 00 00 00 05 06 0D 06 73 07 57 06 06 02 00 00 0D 0E 1E 06 90 FF E4 FF C5 FF 98 FF E4 FF C7 FF 10 10 00 00 EA 0F F0 0F E0 0F E1 0F EE 0F 00 00 00 00 43 }
